INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (246624, 1, 1, 1, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (271, 1, 3, 4, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (263, 1, 3, 5, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (238, 1, 3, 6, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (249, 1, 3, 7, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (267, 1, 3, 8, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (265, 1, 3, 9, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (243, 1, 3, 10, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (259, 1, 3, 11, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (231, 1, 3, 12, 86);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (127, 1, 3, 1, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (121, 1, 3, 2, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (136, 1, 3, 3, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (137, 1, 3, 4, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (120, 1, 3, 5, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (118, 1, 3, 6, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (109, 1, 3, 7, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (135, 1, 3, 8, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (126, 1, 3, 9, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (101, 1, 3, 10, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (119, 1, 3, 11, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (127, 1, 3, 12, 87);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (432, 1, 3, 1, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (429, 1, 3, 2, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (428, 1, 3, 3, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (407, 1, 3, 4, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (420, 1, 3, 5, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (421, 1, 3, 6, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (402, 1, 3, 7, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (422, 1, 3, 8, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (411, 1, 3, 9, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (413, 1, 3, 10, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (406, 1, 3, 11, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (427, 1, 3, 12, 88);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (217, 1, 3, 1, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (191, 1, 3, 2, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (177, 1, 3, 3, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (185, 1, 3, 4, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (208, 1, 3, 5, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (185, 1, 3, 6, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (210, 1, 3, 7, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (199, 1, 3, 8, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (162, 1, 3, 9, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (187, 1, 3, 10, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (211, 1, 3, 11, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (170, 1, 3, 12, 89);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (360, 1, 3, 1, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (360, 1, 3, 2, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (366, 1, 3, 3, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (370, 1, 3, 4, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (369, 1, 3, 5, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (341, 1, 3, 6, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (353, 1, 3, 7, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (377, 1, 3, 8, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (342, 1, 3, 9, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (385, 1, 3, 10, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (376, 1, 3, 11, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (360, 1, 3, 12, 90);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (357, 1, 3, 1, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (365, 1, 3, 2, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (370, 1, 3, 3, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (355, 1, 3, 4, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (366, 1, 3, 5, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (347, 1, 3, 6, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (347, 1, 3, 7, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (356, 1, 3, 8, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (364, 1, 3, 9, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (350, 1, 3, 10, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (375, 1, 3, 11, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (314, 1, 3, 12, 91);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (229, 1, 3, 1, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (181, 1, 3, 2, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (179, 1, 3, 3, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (195, 1, 3, 4, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (214, 1, 3, 5, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (224, 1, 3, 6, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (205, 1, 3, 7, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (205, 1, 3, 8, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (220, 1, 3, 9, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (204, 1, 3, 10, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (211, 1, 3, 11, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (195, 1, 3, 12, 92);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16, 1, 3, 1, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20, 1, 3, 2, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19, 1, 3, 3, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16, 1, 3, 4, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18, 1, 3, 5, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (12, 1, 3, 6, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21, 1, 3, 7, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13, 1, 3, 8, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25, 1, 3, 9, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21, 1, 3, 10, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17, 1, 3, 11, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (7, 1, 3, 12, 93);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (212, 1, 3, 1, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (251, 1, 3, 2, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (262, 1, 3, 3, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (241, 1, 3, 4, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (199, 1, 3, 5, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (208, 1, 3, 6, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (247, 1, 3, 7, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (212, 1, 3, 8, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (216, 1, 3, 9, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (234, 1, 3, 10, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (238, 1, 3, 11, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (218, 1, 3, 12, 94);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (151, 1, 3, 1, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (127, 1, 3, 2, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (147, 1, 3, 3, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (155, 1, 3, 4, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (127, 1, 3, 5, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (131, 1, 3, 6, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (140, 1, 3, 7, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (136, 1, 3, 8, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (142, 1, 3, 9, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (150, 1, 3, 10, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (122, 1, 3, 11, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (150, 1, 3, 12, 95);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (127, 1, 3, 1, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (131, 1, 3, 2, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (135, 1, 3, 3, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (159, 1, 3, 4, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (129, 1, 3, 5, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (142, 1, 3, 6, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (142, 1, 3, 7, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (141, 1, 3, 8, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (116, 1, 3, 9, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (150, 1, 3, 10, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (141, 1, 3, 11, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (165, 1, 3, 12, 96);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (283, 1, 3, 1, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (269, 1, 3, 2, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (245, 1, 3, 3, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (251, 1, 3, 4, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (236, 1, 3, 5, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (252, 1, 3, 6, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (246, 1, 3, 7, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (276, 1, 3, 8, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (270, 1, 3, 9, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (251, 1, 3, 10, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (261, 1, 3, 11, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (231, 1, 3, 12, 97);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (226, 1, 3, 1, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (203, 1, 3, 2, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (206, 1, 3, 3, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (183, 1, 3, 4, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (210, 1, 3, 5, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (206, 1, 3, 6, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (200, 1, 3, 7, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (214, 1, 3, 8, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (210, 1, 3, 9, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (206, 1, 3, 10, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (203, 1, 3, 11, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (209, 1, 3, 12, 98);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (872, 1, 3, 1, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (945, 1, 3, 2, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (954, 1, 3, 3, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (908, 1, 3, 4, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (896, 1, 3, 5, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (874, 1, 3, 6, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (849, 1, 3, 7, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (924, 1, 3, 8, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (838, 1, 3, 9, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (929, 1, 3, 10, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (921, 1, 3, 11, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (936, 1, 3, 12, 99);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17954, 1, 4, 1, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18276, 1, 4, 2, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18113, 1, 4, 3, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18945, 1, 4, 4, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19679, 1, 4, 5, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20474, 1, 4, 6, 1);
